/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/21/2016 13:47:49
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(0.0).
min_rel_freq(0.5).
min_abs_freq(0.0).

level(1).
freq(1,1,[true],-nan).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],-nan).
freq(2,2,[true,basic_block(A)],-nan).
freq(2,3,[true,in(A,A)],-nan).
freq(2,4,[true,in(A,B)],-nan).
freq(2,5,[true,directed_edge(A,A)],-nan).
freq(2,6,[true,directed_edge(A,B)],-nan).
freq(2,7,[true,method_call(A,A)],-nan).
freq(2,8,[true,method_call(A,B)],-nan).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],-nan).
freq(3,2,[true,method(A),basic_block(B)],-nan).
freq(3,3,[true,method(A),in(A,A)],-nan).
freq(3,4,[true,method(A),in(A,B)],-nan).
freq(3,5,[true,method(A),in(B,B)],-nan).
freq(3,6,[true,method(A),in(B,A)],-nan).
freq(3,7,[true,method(A),in(B,C)],-nan).
freq(3,8,[true,method(A),directed_edge(A,A)],-nan).
freq(3,9,[true,method(A),directed_edge(A,B)],-nan).
freq(3,10,[true,method(A),directed_edge(B,B)],-nan).
freq(3,11,[true,method(A),directed_edge(B,A)],-nan).
freq(3,12,[true,method(A),directed_edge(B,C)],-nan).
freq(3,13,[true,method(A),method_call(A,A)],-nan).
freq(3,14,[true,method(A),method_call(A,B)],-nan).
freq(3,15,[true,method(A),method_call(B,B)],-nan).
freq(3,16,[true,method(A),method_call(B,A)],-nan).
freq(3,17,[true,method(A),method_call(B,C)],-nan).
freq(3,18,[true,basic_block(A),in(A,A)],-nan).
freq(3,19,[true,basic_block(A),in(A,B)],-nan).
freq(3,20,[true,basic_block(A),in(B,B)],-nan).
freq(3,21,[true,basic_block(A),in(B,A)],-nan).
freq(3,22,[true,basic_block(A),in(B,C)],-nan).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],-nan).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],-nan).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],-nan).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],-nan).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],-nan).
freq(3,28,[true,basic_block(A),method_call(A,A)],-nan).
freq(3,29,[true,basic_block(A),method_call(A,B)],-nan).
freq(3,30,[true,basic_block(A),method_call(B,B)],-nan).
freq(3,31,[true,basic_block(A),method_call(B,A)],-nan).
freq(3,32,[true,basic_block(A),method_call(B,C)],-nan).
freq(4,3,[true,method(A),basic_block(A),in(B,B)],-nan).
freq(4,4,[true,method(A),basic_block(A),in(B,A)],-nan).
freq(4,5,[true,method(A),basic_block(A),in(B,C)],-nan).
freq(4,6,[true,method(A),basic_block(A),directed_edge(A,A)],-nan).
freq(4,7,[true,method(A),basic_block(A),directed_edge(A,B)],-nan).
freq(4,8,[true,method(A),basic_block(A),directed_edge(B,B)],-nan).
freq(4,9,[true,method(A),basic_block(A),directed_edge(B,A)],-nan).
freq(4,10,[true,method(A),basic_block(A),directed_edge(B,C)],-nan).
freq(4,11,[true,method(A),basic_block(A),method_call(A,A)],-nan).
freq(4,12,[true,method(A),basic_block(A),method_call(A,B)],-nan).
freq(4,13,[true,method(A),basic_block(A),method_call(B,B)],-nan).
freq(4,14,[true,method(A),basic_block(A),method_call(B,A)],-nan).
freq(4,15,[true,method(A),basic_block(A),method_call(B,C)],-nan).
freq(4,16,[true,method(A),basic_block(B),method(B)],-nan).
freq(4,17,[true,method(A),basic_block(B),in(B,B)],-nan).
freq(4,18,[true,method(A),basic_block(B),in(B,A)],-nan).
freq(4,19,[true,method(A),basic_block(B),in(B,C)],-nan).
freq(4,20,[true,method(A),basic_block(B),in(A,B)],-nan).
freq(4,21,[true,method(A),basic_block(B),in(A,A)],-nan).
freq(4,22,[true,method(A),basic_block(B),in(A,C)],-nan).
freq(4,23,[true,method(A),basic_block(B),in(C,C)],-nan).
freq(4,24,[true,method(A),basic_block(B),in(C,B)],-nan).
freq(4,25,[true,method(A),basic_block(B),in(C,A)],-nan).
freq(4,26,[true,method(A),basic_block(B),in(C,D)],-nan).
freq(4,27,[true,method(A),basic_block(B),directed_edge(B,B)],-nan).
freq(4,28,[true,method(A),basic_block(B),directed_edge(B,A)],-nan).
freq(4,29,[true,method(A),basic_block(B),directed_edge(B,C)],-nan).
freq(4,30,[true,method(A),basic_block(B),directed_edge(A,B)],-nan).
freq(4,31,[true,method(A),basic_block(B),directed_edge(A,A)],-nan).
freq(4,32,[true,method(A),basic_block(B),directed_edge(A,C)],-nan).
freq(4,33,[true,method(A),basic_block(B),directed_edge(C,C)],-nan).
freq(4,34,[true,method(A),basic_block(B),directed_edge(C,B)],-nan).
freq(4,35,[true,method(A),basic_block(B),directed_edge(C,A)],-nan).
freq(4,36,[true,method(A),basic_block(B),directed_edge(C,D)],-nan).
freq(4,37,[true,method(A),basic_block(B),method_call(B,B)],-nan).
freq(4,38,[true,method(A),basic_block(B),method_call(B,A)],-nan).
freq(4,39,[true,method(A),basic_block(B),method_call(B,C)],-nan).
freq(4,40,[true,method(A),basic_block(B),method_call(A,B)],-nan).
freq(4,41,[true,method(A),basic_block(B),method_call(A,A)],-nan).
freq(4,42,[true,method(A),basic_block(B),method_call(A,C)],-nan).
freq(4,43,[true,method(A),basic_block(B),method_call(C,C)],-nan).
freq(4,44,[true,method(A),basic_block(B),method_call(C,B)],-nan).
freq(4,45,[true,method(A),basic_block(B),method_call(C,A)],-nan).
freq(4,46,[true,method(A),basic_block(B),method_call(C,D)],-nan).
freq(4,47,[true,method(A),in(A,A),directed_edge(A,A)],-nan).
freq(4,48,[true,method(A),in(A,A),directed_edge(A,B)],-nan).
freq(4,49,[true,method(A),in(A,A),directed_edge(B,B)],-nan).
freq(4,50,[true,method(A),in(A,A),directed_edge(B,A)],-nan).
freq(4,51,[true,method(A),in(A,A),directed_edge(B,C)],-nan).
freq(4,52,[true,method(A),in(A,A),method_call(A,A)],-nan).
freq(4,53,[true,method(A),in(A,A),method_call(A,B)],-nan).
freq(4,54,[true,method(A),in(A,A),method_call(B,B)],-nan).
freq(4,55,[true,method(A),in(A,A),method_call(B,A)],-nan).
freq(4,56,[true,method(A),in(A,A),method_call(B,C)],-nan).
freq(4,57,[true,method(A),in(A,B),method(B)],-nan).
freq(4,58,[true,method(A),in(A,B),in(B,B)],-nan).
freq(4,59,[true,method(A),in(A,B),in(B,A)],-nan).
freq(4,60,[true,method(A),in(A,B),in(B,C)],-nan).
freq(4,61,[true,method(A),in(A,B),in(A,A)],-nan).
freq(4,62,[true,method(A),in(A,B),in(C,C)],-nan).
freq(4,63,[true,method(A),in(A,B),in(C,A)],-nan).
freq(4,64,[true,method(A),in(A,B),directed_edge(B,B)],-nan).
freq(4,65,[true,method(A),in(A,B),directed_edge(B,A)],-nan).
freq(4,66,[true,method(A),in(A,B),directed_edge(B,C)],-nan).
freq(4,67,[true,method(A),in(A,B),directed_edge(A,B)],-nan).
freq(4,68,[true,method(A),in(A,B),directed_edge(A,A)],-nan).
freq(4,69,[true,method(A),in(A,B),directed_edge(A,C)],-nan).
freq(4,70,[true,method(A),in(A,B),directed_edge(C,C)],-nan).
freq(4,71,[true,method(A),in(A,B),directed_edge(C,B)],-nan).
freq(4,72,[true,method(A),in(A,B),directed_edge(C,A)],-nan).
freq(4,73,[true,method(A),in(A,B),directed_edge(C,D)],-nan).
freq(4,74,[true,method(A),in(A,B),method_call(B,B)],-nan).
freq(4,75,[true,method(A),in(A,B),method_call(B,A)],-nan).
freq(4,76,[true,method(A),in(A,B),method_call(B,C)],-nan).
freq(4,77,[true,method(A),in(A,B),method_call(A,B)],-nan).
freq(4,78,[true,method(A),in(A,B),method_call(A,A)],-nan).
freq(4,79,[true,method(A),in(A,B),method_call(A,C)],-nan).
freq(4,80,[true,method(A),in(A,B),method_call(C,C)],-nan).
freq(4,81,[true,method(A),in(A,B),method_call(C,B)],-nan).
freq(4,82,[true,method(A),in(A,B),method_call(C,A)],-nan).
freq(4,83,[true,method(A),in(A,B),method_call(C,D)],-nan).
freq(4,84,[true,method(A),in(B,B),in(B,A)],-nan).
freq(4,85,[true,method(A),in(B,B),in(C,A)],-nan).
freq(4,86,[true,method(A),in(B,B),directed_edge(B,B)],-nan).
freq(4,87,[true,method(A),in(B,B),directed_edge(B,A)],-nan).
freq(4,88,[true,method(A),in(B,B),directed_edge(B,C)],-nan).
freq(4,89,[true,method(A),in(B,B),directed_edge(A,B)],-nan).
freq(4,90,[true,method(A),in(B,B),directed_edge(A,A)],-nan).
freq(4,91,[true,method(A),in(B,B),directed_edge(A,C)],-nan).
freq(4,92,[true,method(A),in(B,B),directed_edge(C,C)],-nan).
freq(4,93,[true,method(A),in(B,B),directed_edge(C,B)],-nan).
freq(4,94,[true,method(A),in(B,B),directed_edge(C,A)],-nan).
freq(4,95,[true,method(A),in(B,B),directed_edge(C,D)],-nan).
freq(4,96,[true,method(A),in(B,B),method_call(B,B)],-nan).
freq(4,97,[true,method(A),in(B,B),method_call(B,A)],-nan).
freq(4,98,[true,method(A),in(B,B),method_call(B,C)],-nan).
freq(4,99,[true,method(A),in(B,B),method_call(A,B)],-nan).
freq(4,100,[true,method(A),in(B,B),method_call(A,A)],-nan).
freq(4,101,[true,method(A),in(B,B),method_call(A,C)],-nan).
freq(4,102,[true,method(A),in(B,B),method_call(C,C)],-nan).
freq(4,103,[true,method(A),in(B,B),method_call(C,B)],-nan).
freq(4,104,[true,method(A),in(B,B),method_call(C,A)],-nan).
freq(4,105,[true,method(A),in(B,B),method_call(C,D)],-nan).
freq(4,106,[true,method(A),in(B,A),in(C,B)],-nan).
freq(4,107,[true,method(A),in(B,A),directed_edge(B,B)],-nan).
freq(4,108,[true,method(A),in(B,A),directed_edge(B,A)],-nan).
freq(4,109,[true,method(A),in(B,A),directed_edge(B,C)],-nan).
freq(4,110,[true,method(A),in(B,A),directed_edge(A,B)],-nan).
freq(4,111,[true,method(A),in(B,A),directed_edge(A,A)],-nan).
freq(4,112,[true,method(A),in(B,A),directed_edge(A,C)],-nan).
freq(4,113,[true,method(A),in(B,A),directed_edge(C,C)],-nan).
freq(4,114,[true,method(A),in(B,A),directed_edge(C,B)],-nan).
freq(4,115,[true,method(A),in(B,A),directed_edge(C,A)],-nan).
freq(4,116,[true,method(A),in(B,A),directed_edge(C,D)],-nan).
freq(4,117,[true,method(A),in(B,A),method_call(B,B)],-nan).
freq(4,118,[true,method(A),in(B,A),method_call(B,A)],-nan).
freq(4,119,[true,method(A),in(B,A),method_call(B,C)],-nan).
freq(4,120,[true,method(A),in(B,A),method_call(A,B)],-nan).
freq(4,121,[true,method(A),in(B,A),method_call(A,A)],-nan).
freq(4,122,[true,method(A),in(B,A),method_call(A,C)],-nan).
freq(4,123,[true,method(A),in(B,A),method_call(C,C)],-nan).
freq(4,124,[true,method(A),in(B,A),method_call(C,B)],-nan).
freq(4,125,[true,method(A),in(B,A),method_call(C,A)],-nan).
freq(4,126,[true,method(A),in(B,A),method_call(C,D)],-nan).
freq(4,127,[true,method(A),in(B,C),method(C)],-nan).
freq(4,128,[true,method(A),in(B,C),method(B)],-nan).
freq(4,129,[true,method(A),in(B,C),in(C,C)],-nan).
freq(4,130,[true,method(A),in(B,C),in(C,B)],-nan).
freq(4,131,[true,method(A),in(B,C),in(C,D)],-nan).
freq(4,132,[true,method(A),in(B,C),directed_edge(C,C)],-nan).
freq(4,133,[true,method(A),in(B,C),directed_edge(C,B)],-nan).
freq(4,134,[true,method(A),in(B,C),directed_edge(C,A)],-nan).
freq(4,135,[true,method(A),in(B,C),directed_edge(C,D)],-nan).
freq(4,136,[true,method(A),in(B,C),directed_edge(B,C)],-nan).
freq(4,137,[true,method(A),in(B,C),directed_edge(B,B)],-nan).
freq(4,138,[true,method(A),in(B,C),directed_edge(B,A)],-nan).
freq(4,139,[true,method(A),in(B,C),directed_edge(B,D)],-nan).
freq(4,140,[true,method(A),in(B,C),directed_edge(A,C)],-nan).
freq(4,141,[true,method(A),in(B,C),directed_edge(A,B)],-nan).
freq(4,142,[true,method(A),in(B,C),directed_edge(A,A)],-nan).
freq(4,143,[true,method(A),in(B,C),directed_edge(A,D)],-nan).
freq(4,144,[true,method(A),in(B,C),directed_edge(D,D)],-nan).
freq(4,145,[true,method(A),in(B,C),directed_edge(D,C)],-nan).
freq(4,146,[true,method(A),in(B,C),directed_edge(D,B)],-nan).
freq(4,147,[true,method(A),in(B,C),directed_edge(D,A)],-nan).
freq(4,148,[true,method(A),in(B,C),directed_edge(D,E)],-nan).
freq(4,149,[true,method(A),in(B,C),method_call(C,C)],-nan).
freq(4,150,[true,method(A),in(B,C),method_call(C,B)],-nan).
freq(4,151,[true,method(A),in(B,C),method_call(C,A)],-nan).
freq(4,152,[true,method(A),in(B,C),method_call(C,D)],-nan).
freq(4,153,[true,method(A),in(B,C),method_call(B,C)],-nan).
freq(4,154,[true,method(A),in(B,C),method_call(B,B)],-nan).
freq(4,155,[true,method(A),in(B,C),method_call(B,A)],-nan).
freq(4,156,[true,method(A),in(B,C),method_call(B,D)],-nan).
freq(4,157,[true,method(A),in(B,C),method_call(A,C)],-nan).
freq(4,158,[true,method(A),in(B,C),method_call(A,B)],-nan).
freq(4,159,[true,method(A),in(B,C),method_call(A,A)],-nan).
freq(4,160,[true,method(A),in(B,C),method_call(A,D)],-nan).
freq(4,161,[true,method(A),in(B,C),method_call(D,D)],-nan).
freq(4,162,[true,method(A),in(B,C),method_call(D,C)],-nan).
freq(4,163,[true,method(A),in(B,C),method_call(D,B)],-nan).
freq(4,164,[true,method(A),in(B,C),method_call(D,A)],-nan).
freq(4,165,[true,method(A),in(B,C),method_call(D,E)],-nan).
freq(4,166,[true,method(A),directed_edge(A,A),method_call(A,A)],-nan).
freq(4,167,[true,method(A),directed_edge(A,A),method_call(A,B)],-nan).
freq(4,168,[true,method(A),directed_edge(A,A),method_call(B,B)],-nan).
freq(4,169,[true,method(A),directed_edge(A,A),method_call(B,A)],-nan).
freq(4,170,[true,method(A),directed_edge(A,A),method_call(B,C)],-nan).
freq(4,171,[true,method(A),directed_edge(A,B),method(B)],-nan).
freq(4,172,[true,method(A),directed_edge(A,B),directed_edge(B,B)],-nan).
freq(4,173,[true,method(A),directed_edge(A,B),directed_edge(B,A)],-nan).
freq(4,174,[true,method(A),directed_edge(A,B),directed_edge(B,C)],-nan).
freq(4,175,[true,method(A),directed_edge(A,B),directed_edge(A,A)],-nan).
freq(4,176,[true,method(A),directed_edge(A,B),directed_edge(C,C)],-nan).
freq(4,177,[true,method(A),directed_edge(A,B),directed_edge(C,A)],-nan).
freq(4,178,[true,method(A),directed_edge(A,B),method_call(B,B)],-nan).
freq(4,179,[true,method(A),directed_edge(A,B),method_call(B,A)],-nan).
freq(4,180,[true,method(A),directed_edge(A,B),method_call(B,C)],-nan).
freq(4,181,[true,method(A),directed_edge(A,B),method_call(A,B)],-nan).
freq(4,182,[true,method(A),directed_edge(A,B),method_call(A,A)],-nan).
freq(4,183,[true,method(A),directed_edge(A,B),method_call(A,C)],-nan).
freq(4,184,[true,method(A),directed_edge(A,B),method_call(C,C)],-nan).
freq(4,185,[true,method(A),directed_edge(A,B),method_call(C,B)],-nan).
freq(4,186,[true,method(A),directed_edge(A,B),method_call(C,A)],-nan).
freq(4,187,[true,method(A),directed_edge(A,B),method_call(C,D)],-nan).
freq(4,188,[true,method(A),directed_edge(B,B),directed_edge(B,A)],-nan).
freq(4,189,[true,method(A),directed_edge(B,B),directed_edge(C,A)],-nan).
freq(4,190,[true,method(A),directed_edge(B,B),method_call(B,B)],-nan).
freq(4,191,[true,method(A),directed_edge(B,B),method_call(B,A)],-nan).
freq(4,192,[true,method(A),directed_edge(B,B),method_call(B,C)],-nan).
freq(4,193,[true,method(A),directed_edge(B,B),method_call(A,B)],-nan).
freq(4,194,[true,method(A),directed_edge(B,B),method_call(A,A)],-nan).
freq(4,195,[true,method(A),directed_edge(B,B),method_call(A,C)],-nan).
freq(4,196,[true,method(A),directed_edge(B,B),method_call(C,C)],-nan).
freq(4,197,[true,method(A),directed_edge(B,B),method_call(C,B)],-nan).
freq(4,198,[true,method(A),directed_edge(B,B),method_call(C,A)],-nan).
freq(4,199,[true,method(A),directed_edge(B,B),method_call(C,D)],-nan).
freq(4,200,[true,method(A),directed_edge(B,A),directed_edge(C,B)],-nan).
freq(4,201,[true,method(A),directed_edge(B,A),method_call(B,B)],-nan).
freq(4,202,[true,method(A),directed_edge(B,A),method_call(B,A)],-nan).
freq(4,203,[true,method(A),directed_edge(B,A),method_call(B,C)],-nan).
freq(4,204,[true,method(A),directed_edge(B,A),method_call(A,B)],-nan).
freq(4,205,[true,method(A),directed_edge(B,A),method_call(A,A)],-nan).
freq(4,206,[true,method(A),directed_edge(B,A),method_call(A,C)],-nan).
freq(4,207,[true,method(A),directed_edge(B,A),method_call(C,C)],-nan).
freq(4,208,[true,method(A),directed_edge(B,A),method_call(C,B)],-nan).
freq(4,209,[true,method(A),directed_edge(B,A),method_call(C,A)],-nan).
freq(4,210,[true,method(A),directed_edge(B,A),method_call(C,D)],-nan).
freq(4,211,[true,method(A),directed_edge(B,C),method(C)],-nan).
freq(4,212,[true,method(A),directed_edge(B,C),method(B)],-nan).
freq(4,213,[true,method(A),directed_edge(B,C),directed_edge(C,C)],-nan).
freq(4,214,[true,method(A),directed_edge(B,C),directed_edge(C,B)],-nan).
freq(4,215,[true,method(A),directed_edge(B,C),directed_edge(C,D)],-nan).
freq(4,216,[true,method(A),directed_edge(B,C),method_call(C,C)],-nan).
freq(4,217,[true,method(A),directed_edge(B,C),method_call(C,B)],-nan).
freq(4,218,[true,method(A),directed_edge(B,C),method_call(C,A)],-nan).
freq(4,219,[true,method(A),directed_edge(B,C),method_call(C,D)],-nan).
freq(4,220,[true,method(A),directed_edge(B,C),method_call(B,C)],-nan).
freq(4,221,[true,method(A),directed_edge(B,C),method_call(B,B)],-nan).
freq(4,222,[true,method(A),directed_edge(B,C),method_call(B,A)],-nan).
freq(4,223,[true,method(A),directed_edge(B,C),method_call(B,D)],-nan).
freq(4,224,[true,method(A),directed_edge(B,C),method_call(A,C)],-nan).
freq(4,225,[true,method(A),directed_edge(B,C),method_call(A,B)],-nan).
freq(4,226,[true,method(A),directed_edge(B,C),method_call(A,A)],-nan).
freq(4,227,[true,method(A),directed_edge(B,C),method_call(A,D)],-nan).
freq(4,228,[true,method(A),directed_edge(B,C),method_call(D,D)],-nan).
freq(4,229,[true,method(A),directed_edge(B,C),method_call(D,C)],-nan).
freq(4,230,[true,method(A),directed_edge(B,C),method_call(D,B)],-nan).
freq(4,231,[true,method(A),directed_edge(B,C),method_call(D,A)],-nan).
freq(4,232,[true,method(A),directed_edge(B,C),method_call(D,E)],-nan).
freq(4,233,[true,method(A),method_call(A,B),method(B)],-nan).
freq(4,234,[true,method(A),method_call(A,B),method_call(B,B)],-nan).
freq(4,235,[true,method(A),method_call(A,B),method_call(B,A)],-nan).
freq(4,236,[true,method(A),method_call(A,B),method_call(B,C)],-nan).
freq(4,237,[true,method(A),method_call(A,B),method_call(A,A)],-nan).
freq(4,238,[true,method(A),method_call(A,B),method_call(C,C)],-nan).
freq(4,239,[true,method(A),method_call(A,B),method_call(C,A)],-nan).
freq(4,240,[true,method(A),method_call(B,B),method_call(B,A)],-nan).
freq(4,241,[true,method(A),method_call(B,B),method_call(C,A)],-nan).
freq(4,242,[true,method(A),method_call(B,A),method_call(C,B)],-nan).
freq(4,243,[true,method(A),method_call(B,C),method(C)],-nan).
freq(4,244,[true,method(A),method_call(B,C),method(B)],-nan).
freq(4,245,[true,method(A),method_call(B,C),method_call(C,C)],-nan).
freq(4,246,[true,method(A),method_call(B,C),method_call(C,B)],-nan).
freq(4,247,[true,method(A),method_call(B,C),method_call(C,D)],-nan).
freq(4,248,[true,basic_block(A),in(A,A),directed_edge(A,A)],-nan).
freq(4,249,[true,basic_block(A),in(A,A),directed_edge(A,B)],-nan).
freq(4,250,[true,basic_block(A),in(A,A),directed_edge(B,B)],-nan).
freq(4,251,[true,basic_block(A),in(A,A),directed_edge(B,A)],-nan).
freq(4,252,[true,basic_block(A),in(A,A),directed_edge(B,C)],-nan).
freq(4,253,[true,basic_block(A),in(A,A),method_call(A,A)],-nan).
freq(4,254,[true,basic_block(A),in(A,A),method_call(A,B)],-nan).
freq(4,255,[true,basic_block(A),in(A,A),method_call(B,B)],-nan).
freq(4,256,[true,basic_block(A),in(A,A),method_call(B,A)],-nan).
freq(4,257,[true,basic_block(A),in(A,A),method_call(B,C)],-nan).
freq(4,258,[true,basic_block(A),in(A,B),basic_block(B)],-nan).
freq(4,259,[true,basic_block(A),in(A,B),in(B,B)],-nan).
freq(4,260,[true,basic_block(A),in(A,B),in(B,A)],-nan).
freq(4,261,[true,basic_block(A),in(A,B),in(B,C)],-nan).
freq(4,262,[true,basic_block(A),in(A,B),in(A,A)],-nan).
freq(4,263,[true,basic_block(A),in(A,B),in(C,C)],-nan).
freq(4,264,[true,basic_block(A),in(A,B),in(C,A)],-nan).
freq(4,265,[true,basic_block(A),in(A,B),directed_edge(B,B)],-nan).
freq(4,266,[true,basic_block(A),in(A,B),directed_edge(B,A)],-nan).
